;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.11.2018. 09:51:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1166	0x2100    MOVS	R1, #0
; bargraph_cnt end address is: 4 (R1)
L_applicationTask0:
; bargraph_cnt start address is: 4 (R1)
0x1168	0x2905    CMP	R1, #5
0x116A	0xD80D    BHI	L_applicationTask1
;Click_BarGraph3_STM.c, 84 :: 		bargraph3_display(_BARGRAPH3_INCREASE_LED, _BARGRAPH3_DIRECTION_BOTTOM_TO_TOP, bargraph_cnt);
0x116C	0xF88D1004  STRB	R1, [SP, #4]
0x1170	0xB2CA    UXTB	R2, R1
0x1172	0x2100    MOVS	R1, __BARGRAPH3_DIRECTION_BOTTOM_TO_TOP
0x1174	0x2001    MOVS	R0, __BARGRAPH3_INCREASE_LED
0x1176	0xF7FFFF27  BL	_bargraph3_display+0
0x117A	0xF89D1004  LDRB	R1, [SP, #4]
;Click_BarGraph3_STM.c, 85 :: 		Delay_1sec();
0x117E	0xF7FFFEEB  BL	_Delay_1sec+0
;Click_BarGraph3_STM.c, 82 :: 		for (bargraph_cnt = 0; bargraph_cnt <= 5; bargraph_cnt++)
0x1182	0x1C49    ADDS	R1, R1, #1
0x1184	0xB2C9    UXTB	R1, R1
;Click_BarGraph3_STM.c, 86 :: 		}
; bargraph_cnt end address is: 4 (R1)
0x1186	0xE7EF    B	L_applicationTask0
L_applicationTask1:
;Click_BarGraph3_STM.c, 87 :: 		}
L_end_applicationTask:
0x1188	0xF8DDE000  LDR	LR, [SP, #0]
0x118C	0xB002    ADD	SP, SP, #8
0x118E	0x4770    BX	LR
; end of _applicationTask
_bargraph3_display:
;__bargraph3_driver.c, 108 :: 		void bargraph3_display(uint8_t ctrl, uint8_t dir, uint8_t counter)
; counter start address is: 8 (R2)
; dir start address is: 4 (R1)
; ctrl start address is: 0 (R0)
0x0FC8	0xB082    SUB	SP, SP, #8
0x0FCA	0xF8CDE000  STR	LR, [SP, #0]
; counter end address is: 8 (R2)
; dir end address is: 4 (R1)
; ctrl end address is: 0 (R0)
; ctrl start address is: 0 (R0)
; dir start address is: 4 (R1)
; counter start address is: 8 (R2)
;__bargraph3_driver.c, 110 :: 		uint16_t convert = 0;
;__bargraph3_driver.c, 113 :: 		if (ctrl == _BARGRAPH3_INCREASE_LED)
0x0FCE	0x2801    CMP	R0, #1
0x0FD0	0xD110    BNE	L_bargraph3_display6
; ctrl end address is: 0 (R0)
;__bargraph3_driver.c, 115 :: 		if (dir == _BARGRAPH3_DIRECTION_TOP_TO_BOTTOM)
0x0FD2	0x2901    CMP	R1, #1
0x0FD4	0xD107    BNE	L_bargraph3_display7
; dir end address is: 4 (R1)
;__bargraph3_driver.c, 117 :: 		convert = (1 << counter) - 1;
0x0FD6	0x2301    MOVS	R3, #1
0x0FD8	0xB21B    SXTH	R3, R3
0x0FDA	0xFA03F002  LSL	R0, R3, R2
0x0FDE	0xB280    UXTH	R0, R0
; counter end address is: 8 (R2)
0x0FE0	0x1E40    SUBS	R0, R0, #1
0x0FE2	0xB280    UXTH	R0, R0
; convert start address is: 0 (R0)
;__bargraph3_driver.c, 118 :: 		}
; convert end address is: 0 (R0)
0x0FE4	0xE005    B	L_bargraph3_display8
L_bargraph3_display7:
;__bargraph3_driver.c, 121 :: 		convert = (uint8_t)(0xFFE0 >> counter);
; counter start address is: 8 (R2)
0x0FE6	0xF64F73E0  MOVW	R3, #65504
0x0FEA	0xFA23F002  LSR	R0, R3, R2
0x0FEE	0xB280    UXTH	R0, R0
; counter end address is: 8 (R2)
; convert start address is: 0 (R0)
0x0FF0	0xB2C0    UXTB	R0, R0
; convert end address is: 0 (R0)
;__bargraph3_driver.c, 122 :: 		}
L_bargraph3_display8:
;__bargraph3_driver.c, 123 :: 		}
; convert start address is: 0 (R0)
; convert end address is: 0 (R0)
0x0FF2	0xE00E    B	L_bargraph3_display9
L_bargraph3_display6:
;__bargraph3_driver.c, 126 :: 		if (dir == _BARGRAPH3_DIRECTION_TOP_TO_BOTTOM)
; counter start address is: 8 (R2)
; dir start address is: 4 (R1)
0x0FF4	0x2901    CMP	R1, #1
0x0FF6	0xD105    BNE	L_bargraph3_display10
; dir end address is: 4 (R1)
;__bargraph3_driver.c, 128 :: 		convert = (1 << counter);
0x0FF8	0x2301    MOVS	R3, #1
0x0FFA	0xB21B    SXTH	R3, R3
0x0FFC	0xFA03F002  LSL	R0, R3, R2
0x1000	0xB280    UXTH	R0, R0
; counter end address is: 8 (R2)
; convert start address is: 0 (R0)
;__bargraph3_driver.c, 129 :: 		}
; convert end address is: 0 (R0)
0x1002	0xE006    B	L_bargraph3_display11
L_bargraph3_display10:
;__bargraph3_driver.c, 132 :: 		convert = (0x20 >> counter);
; counter start address is: 8 (R2)
0x1004	0x2320    MOVS	R3, #32
0x1006	0xB25B    SXTB	R3, R3
0x1008	0xFA43F002  ASR	R0, R3, R2
0x100C	0xB280    UXTH	R0, R0
; counter end address is: 8 (R2)
; convert start address is: 0 (R0)
0x100E	0xB240    SXTB	R0, R0
0x1010	0xB280    UXTH	R0, R0
; convert end address is: 0 (R0)
;__bargraph3_driver.c, 133 :: 		}
L_bargraph3_display11:
;__bargraph3_driver.c, 134 :: 		}
; convert start address is: 0 (R0)
; convert end address is: 0 (R0)
L_bargraph3_display9:
;__bargraph3_driver.c, 136 :: 		tmp[0] = 0x00;
; convert start address is: 0 (R0)
0x1012	0xAC01    ADD	R4, SP, #4
0x1014	0x2300    MOVS	R3, #0
0x1016	0x7023    STRB	R3, [R4, #0]
;__bargraph3_driver.c, 137 :: 		tmp[1] = convert ^ 0xFF;
0x1018	0x1C64    ADDS	R4, R4, #1
0x101A	0xF08003FF  EOR	R3, R0, #255
; convert end address is: 0 (R0)
0x101E	0x7023    STRB	R3, [R4, #0]
;__bargraph3_driver.c, 139 :: 		hal_gpio_csSet(0);
0x1020	0x2000    MOVS	R0, #0
0x1022	0x4C08    LDR	R4, [PC, #32]
0x1024	0x6824    LDR	R4, [R4, #0]
0x1026	0x47A0    BLX	R4
;__bargraph3_driver.c, 140 :: 		hal_spiWrite(tmp, 2);
0x1028	0xAB01    ADD	R3, SP, #4
0x102A	0x2102    MOVS	R1, #2
0x102C	0x4618    MOV	R0, R3
0x102E	0xF7FFFCC1  BL	__bargraph3_driver_hal_spiWrite+0
;__bargraph3_driver.c, 141 :: 		hal_gpio_csSet(1);
0x1032	0x2001    MOVS	R0, #1
0x1034	0x4C03    LDR	R4, [PC, #12]
0x1036	0x6824    LDR	R4, [R4, #0]
0x1038	0x47A0    BLX	R4
;__bargraph3_driver.c, 142 :: 		}
L_end_bargraph3_display:
0x103A	0xF8DDE000  LDR	LR, [SP, #0]
0x103E	0xB002    ADD	SP, SP, #8
0x1040	0x4770    BX	LR
0x1042	0xBF00    NOP
0x1044	0x00042000  	__bargraph3_driver_hal_gpio_csSet+0
; end of _bargraph3_display
__bargraph3_driver_hal_spiWrite:
;__hal_stm32.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x09B4	0xB083    SUB	SP, SP, #12
0x09B6	0xF8CDE000  STR	LR, [SP, #0]
0x09BA	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_stm32.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x09BC	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x09BE	0xB290    UXTH	R0, R2
;__hal_stm32.c, 44 :: 		while( nBytes-- )
L___bargraph3_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x09C0	0xB283    UXTH	R3, R0
0x09C2	0x1E42    SUBS	R2, R0, #1
0x09C4	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x09C6	0xB16B    CBZ	R3, L___bargraph3_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_stm32.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x09C8	0x780A    LDRB	R2, [R1, #0]
0x09CA	0xB2D4    UXTB	R4, R2
0x09CC	0xF8AD0004  STRH	R0, [SP, #4]
0x09D0	0x9102    STR	R1, [SP, #8]
0x09D2	0xB2A0    UXTH	R0, R4
0x09D4	0x4C05    LDR	R4, [PC, #20]
0x09D6	0x6824    LDR	R4, [R4, #0]
0x09D8	0x47A0    BLX	R4
0x09DA	0x9902    LDR	R1, [SP, #8]
0x09DC	0xF8BD0004  LDRH	R0, [SP, #4]
0x09E0	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x09E2	0xE7ED    B	L___bargraph3_driver_hal_spiWrite0
L___bargraph3_driver_hal_spiWrite1:
;__hal_stm32.c, 46 :: 		}
L_end_hal_spiWrite:
0x09E4	0xF8DDE000  LDR	LR, [SP, #0]
0x09E8	0xB003    ADD	SP, SP, #12
0x09EA	0x4770    BX	LR
0x09EC	0x00102000  	__bargraph3_driver_fp_spiWrite+0
; end of __bargraph3_driver_hal_spiWrite
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x060C	0xB081    SUB	SP, SP, #4
0x060E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x0612	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0614	0x4803    LDR	R0, [PC, #12]
0x0616	0xF7FFFEDD  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x061A	0xF8DDE000  LDR	LR, [SP, #0]
0x061E	0xB001    ADD	SP, SP, #4
0x0620	0x4770    BX	LR
0x0622	0xBF00    NOP
0x0624	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x03D4	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x03D6	0xF200020C  ADDW	R2, R0, #12
0x03DA	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x03DC	0xF2000208  ADDW	R2, R0, #8
0x03E0	0x6813    LDR	R3, [R2, #0]
0x03E2	0xF3C30200  UBFX	R2, R3, #0, #1
0x03E6	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x03E8	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x03EA	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x03EE	0x6812    LDR	R2, [R2, #0]
0x03F0	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x03F2	0xB001    ADD	SP, SP, #4
0x03F4	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x082C	0xB081    SUB	SP, SP, #4
0x082E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x0832	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0834	0x4803    LDR	R0, [PC, #12]
0x0836	0xF7FFFDCD  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x083A	0xF8DDE000  LDR	LR, [SP, #0]
0x083E	0xB001    ADD	SP, SP, #4
0x0840	0x4770    BX	LR
0x0842	0xBF00    NOP
0x0844	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x0848	0xB081    SUB	SP, SP, #4
0x084A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x084E	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0850	0x4803    LDR	R0, [PC, #12]
0x0852	0xF7FFFDBF  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x0856	0xF8DDE000  LDR	LR, [SP, #0]
0x085A	0xB001    ADD	SP, SP, #4
0x085C	0x4770    BX	LR
0x085E	0xBF00    NOP
0x0860	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0864	0xB081    SUB	SP, SP, #4
0x0866	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x086A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x086C	0x4803    LDR	R0, [PC, #12]
0x086E	0xF7FFFEBD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0872	0xF8DDE000  LDR	LR, [SP, #0]
0x0876	0xB001    ADD	SP, SP, #4
0x0878	0x4770    BX	LR
0x087A	0xBF00    NOP
0x087C	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x05EC	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x05EE	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x05F2	0x4601    MOV	R1, R0
0x05F4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x05F8	0x680B    LDR	R3, [R1, #0]
0x05FA	0xF3C312C0  UBFX	R2, R3, #7, #1
0x05FE	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0600	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0602	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0604	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0606	0xB001    ADD	SP, SP, #4
0x0608	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0628	0xB081    SUB	SP, SP, #4
0x062A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x062E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0630	0x4803    LDR	R0, [PC, #12]
0x0632	0xF7FFFFDB  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0636	0xF8DDE000  LDR	LR, [SP, #0]
0x063A	0xB001    ADD	SP, SP, #4
0x063C	0x4770    BX	LR
0x063E	0xBF00    NOP
0x0640	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0810	0xB081    SUB	SP, SP, #4
0x0812	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0816	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0818	0x4803    LDR	R0, [PC, #12]
0x081A	0xF7FFFEE7  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x081E	0xF8DDE000  LDR	LR, [SP, #0]
0x0822	0xB001    ADD	SP, SP, #4
0x0824	0x4770    BX	LR
0x0826	0xBF00    NOP
0x0828	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0644	0xB081    SUB	SP, SP, #4
0x0646	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x064A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x064C	0x4803    LDR	R0, [PC, #12]
0x064E	0xF7FFFFCD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x0652	0xF8DDE000  LDR	LR, [SP, #0]
0x0656	0xB001    ADD	SP, SP, #4
0x0658	0x4770    BX	LR
0x065A	0xBF00    NOP
0x065C	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x08B4	0xB081    SUB	SP, SP, #4
0x08B6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x08BA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x08BC	0x4803    LDR	R0, [PC, #12]
0x08BE	0xF7FFFE95  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x08C2	0xF8DDE000  LDR	LR, [SP, #0]
0x08C6	0xB001    ADD	SP, SP, #4
0x08C8	0x4770    BX	LR
0x08CA	0xBF00    NOP
0x08CC	0x50004000  	UART5_SR+0
; end of _UART5_Write
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x0F58	0xF64127FF  MOVW	R7, #6911
0x0F5C	0xF2C007B7  MOVT	R7, #183
L_Delay_1sec24:
0x0F60	0x1E7F    SUBS	R7, R7, #1
0x0F62	0xD1FD    BNE	L_Delay_1sec24
0x0F64	0xBF00    NOP
0x0F66	0xBF00    NOP
0x0F68	0xBF00    NOP
0x0F6A	0xBF00    NOP
0x0F6C	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x0F6E	0x4770    BX	LR
; end of _Delay_1sec
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1110	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1112	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1116	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x111A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x111E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1120	0xB001    ADD	SP, SP, #4
0x1122	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x124C	0xB081    SUB	SP, SP, #4
0x124E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1252	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1254	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x1256	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1258	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x125A	0xF64B3080  MOVW	R0, #48000
0x125E	0x4281    CMP	R1, R0
0x1260	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x1262	0x4846    LDR	R0, [PC, #280]
0x1264	0x6800    LDR	R0, [R0, #0]
0x1266	0xF0400102  ORR	R1, R0, #2
0x126A	0x4844    LDR	R0, [PC, #272]
0x126C	0x6001    STR	R1, [R0, #0]
0x126E	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1270	0xF64550C0  MOVW	R0, #24000
0x1274	0x4281    CMP	R1, R0
0x1276	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x1278	0x4840    LDR	R0, [PC, #256]
0x127A	0x6800    LDR	R0, [R0, #0]
0x127C	0xF0400101  ORR	R1, R0, #1
0x1280	0x483E    LDR	R0, [PC, #248]
0x1282	0x6001    STR	R1, [R0, #0]
0x1284	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x1286	0x483D    LDR	R0, [PC, #244]
0x1288	0x6801    LDR	R1, [R0, #0]
0x128A	0xF06F0007  MVN	R0, #7
0x128E	0x4001    ANDS	R1, R0
0x1290	0x483A    LDR	R0, [PC, #232]
0x1292	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x1294	0xF7FFFF06  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x1298	0x4839    LDR	R0, [PC, #228]
0x129A	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x129C	0x4839    LDR	R0, [PC, #228]
0x129E	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x12A0	0x4839    LDR	R0, [PC, #228]
0x12A2	0xEA020100  AND	R1, R2, R0, LSL #0
0x12A6	0x4839    LDR	R0, [PC, #228]
0x12A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x12AA	0xF0020001  AND	R0, R2, #1
0x12AE	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x12B0	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x12B2	0x4836    LDR	R0, [PC, #216]
0x12B4	0x6800    LDR	R0, [R0, #0]
0x12B6	0xF0000002  AND	R0, R0, #2
0x12BA	0x2800    CMP	R0, #0
0x12BC	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x12BE	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x12C0	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x12C2	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x12C4	0xF4023080  AND	R0, R2, #65536
0x12C8	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x12CA	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x12CC	0x482F    LDR	R0, [PC, #188]
0x12CE	0x6800    LDR	R0, [R0, #0]
0x12D0	0xF4003000  AND	R0, R0, #131072
0x12D4	0x2800    CMP	R0, #0
0x12D6	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x12D8	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x12DA	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x12DC	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x12DE	0xF0025080  AND	R0, R2, #268435456
0x12E2	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x12E4	0x4829    LDR	R0, [PC, #164]
0x12E6	0x6800    LDR	R0, [R0, #0]
0x12E8	0xF0405180  ORR	R1, R0, #268435456
0x12EC	0x4827    LDR	R0, [PC, #156]
0x12EE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x12F0	0x4826    LDR	R0, [PC, #152]
0x12F2	0x6800    LDR	R0, [R0, #0]
0x12F4	0xF0005000  AND	R0, R0, #536870912
0x12F8	0x2800    CMP	R0, #0
0x12FA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x12FC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
